3.125,0
4978.125,0.189824416972697
4981.25,0.227099029760063
4984.375,0.171187110579014
4987.5,0.389312622445822
4990.625,0.106991944111884
4993.75,0.245046065546572
4996.875,0.347896386015415
5000,0.342374221158028
5003.125,0.327878538407385
5006.25,0.229860112188756
5009.375,0.537720802988112
5012.5,1.29080603541434
5015.625,0.802094445535541
5018.75,0.354108821479976
5021.875,0.265063913154602
5025,0.0800713904321194
5028.125,0.0517702955380082
5031.25,0.225718488545716
5034.375,0.285772031369805
5037.5,0.365843421801925
5040.625,0.365153151194751
5043.75,0.217435241259634
5046.875,0.202939558508992
5050,0.174638463614881
5053.125,0.0862838258966804
5056.25,0.187753605151176
5059.375,0.222957406117022
5062.5,0.191204958187044
5065.625,0.138054121434689
5068.75,0.135983309613168
5071.875,0.262993101333082
5075,0.354108821479976
5078.125,0.181541169686615
5081.25,0.0462481306806207
5084.375,0.153930345399678
5087.5,0.153240074792504
5090.625,0.121487626862526
5093.75,0.0338232597514987
5096.875,0.0503897543236613
5100,0.096637885004282
5103.125,0.0835227434679866
5106.25,0.0676465195029974
5109.375,0.180160628472269
5112.5,0.218125511866808
5115.625,0.137363850827515
5118.75,0.195346581830084
5121.875,0.220196323688328
5125,0.244355794939399
5128.125,0.20846172336638
5131.25,0.12631952111274
5134.375,0.132531956577301
5137.5,0.111823838362098
5140.625,0.258161207082868
5143.75,0.211913076402247
5146.875,0.0110443297147751
5150,0.12631952111274
5153.125,0.137363850827515
5156.25,0.161523322078586
5159.375,0.183611981508136
5162.5,0.171187110579014
5165.625,0.256090395261347
5168.75,0.262993101333082
5171.875,0.185682793329656
5175,0.196036852437258
5178.125,0.187753605151176
5181.25,0.191204958187044
5184.375,0.169806569364667
5187.5,0.192585499401391
5190.625,0.218125511866808
5193.75,0.200178476080298
5196.875,0.203629829116166
5200,0.157381698435545
5203.125,0.0441773188591003
5206.25,0.078000578610599
5209.375,0.0490092131093144
5212.5,0.048318942502141
5215.625,0.0365843421801925
5218.75,0.0538411073595285
5221.875,0.10216004986167
5225,0.199488205473125
5228.125,0.154620616006851
5231.25,0.0352038009658456
5234.375,0.103540591076016
5237.5,0.111133567754924
5240.625,0.0938768025755882
5243.75,0.0655757076814771
5246.875,0.0855935552895069
5250,0.176019004829228
5253.125,0.141505474470556
5256.25,0.109753026540577
5259.375,0.202249287901819
5262.5,0.117346003219485
5265.625,0.147027639327943
5268.75,0.0980184262186289
5271.875,0.106991944111884
5275,0.122177897469699
5278.125,0.164974675114453
5281.25,0.0835227434679866
5284.375,0.160142780864239
5287.5,0.139434662649035
5290.625,0.0317524479299784
5293.75,0.0738589549675584
5296.875,0.0993989674329758
5300,0.0807616610392928
5303.125,0.131151415362954
5306.25,0.151859533578157
5309.375,0.171877381186187
5312.5,0.14633736872077
5315.625,0.0621243546456099
5318.75,0.08421301407516
5321.875,0.12839033293426
5325,0.0579827310025692
5328.125,0.0987086968258023
5331.25,0.178780087257922
5334.375,0.142195745077729
5337.5,0.12839033293426
5340.625,0.1663552163288
5343.75,0.175328734222054
5346.875,0.161523322078586
5350,0.143576286292076
5353.125,0.10423086168319
5356.25,0.0490092131093144
5359.375,0.110443297147751
5362.5,0.140815203863382
5365.625,0.0890449083253741
5368.75,0.0269205536797643
5371.875,0.066956248895824
5375,0.0158762239649892
5378.125,0.0345135303586721
5381.25,0.0414162364304066
5384.375,0.0400356952160597
5387.5,0.111133567754924
5390.625,0.135293039005995
5393.75,0.0704076019316912
5396.875,0.0496994837164879
5400,0.10423086168319
5403.125,0.171187110579014
5406.25,0.187063334544003
5409.375,0.0924962613612413
5412.5,0.0745492255747318
5415.625,0.119416815041006
5418.75,0.0648854370743036
5421.875,0.0144956827506423
5425,0.0517702955380082
5428.125,0.048318942502141
5431.25,0.0614340840384364
5434.375,0.0897351789325476
5437.5,0.101469779254496
5440.625,0.0572924603953958
5443.75,0.0289913655012846
5446.875,0.0269205536797643
5450,0.012424870929122
5453.125,0.0427967776447535
5456.25,0.0324427185371518
5459.375,0.0151859533578157
5462.5,0.0427967776447535
5465.625,0.029681636108458
5468.75,0.0193275770008564
5471.875,0.00552216485738754
5475,0.0579827310025692
5478.125,0.10216004986167
5481.25,0.115965462005138
5484.375,0.0469384012877941
5487.5,0.0621243546456099
5490.625,0.078000578610599
5493.75,0.0924962613612413
5496.875,0.152549804185331
5500,0.149098451149464
5503.125,0.0648854370743036
5506.25,0.0641951664671302
5509.375,0.109753026540577
5512.5,0.0662659782886505
5515.625,0.0793811198249459
5518.75,0.164284404507279
5521.875,0.141505474470556
5525,0.0704076019316912
5528.125,0.100779508647323
5531.25,0.107682214719057
5534.375,0.0524605661451817
5537.5,0.0434870482519269
5540.625,0.0559119191810489
5543.75,0.0289913655012846
5546.875,0.0262302830725908
5550,0.0379648833945394
5553.125,0.0710978725388646
5556.25,0.0890449083253741
5559.375,0.0517702955380082
5562.5,0.0786908492177725
5565.625,0.096637885004282
5568.75,0.0918059907540679
5571.875,0.08421301407516
5575,0.090425449539721
5578.125,0.0821422022536397
5581.25,0.0303719067156315
5584.375,0.0352038009658456
5587.5,0.0938768025755882
5590.625,0.107682214719057
5593.75,0.0697173313245177
5596.875,0.0655757076814771
5600,0.0952573437899351
5603.125,0.0745492255747318
5606.25,0.0379648833945394
5609.375,0.0234692006438971
5612.5,0.0345135303586721
5615.625,0.0918059907540679
5618.75,0.0973281556114554
5621.875,0.060743813431263
5625,0.0855935552895069
5628.125,0.0973281556114554
5631.25,0.0835227434679866
5634.375,0.0655757076814771
5637.5,0.0345135303586721
5640.625,0.0572924603953958
5643.75,0.0621243546456099
5646.875,0.0441773188591003
5650,0.0400356952160597
5653.125,0.0289913655012846
5656.25,0.0628146252527833
5659.375,0.0600535428240895
5662.5,0.0869740965038538
5665.625,0.147027639327943
5668.75,0.131841685970128
5671.875,0.0704076019316912
5675,0.0862838258966804
5678.125,0.119416815041006
5681.25,0.0883546377182007
5684.375,0.0593632722169161
5687.5,0.0559119191810489
5690.625,0.0283010948941112
5693.75,0.0241594712510705
5696.875,0.0559119191810489
5700,0.0407259658232331
5703.125,0.0096637885004282
5706.25,0.00552216485738754
5709.375,0.0338232597514987
5712.5,0.0552216485738754
5715.625,0.0614340840384364
5718.75,0.0469384012877941
5721.875,0.0814519316464662
5725,0.122177897469699
5728.125,0.0924962613612413
5731.25,0.0559119191810489
5734.375,0.0552216485738754
5737.5,0.054531377966702
5740.625,0.0455578600734472
5743.75,0.0503897543236613
5746.875,0.0193275770008564
5750,0.0579827310025692
5753.125,0.0641951664671302
5756.25,0.0821422022536397
5759.375,0.08421301407516
5762.5,0.0317524479299784
5765.625,0.0821422022536397
5768.75,0.121487626862526
5771.875,0.0510800249308348
5775,0.0317524479299784
5778.125,0.0559119191810489
5781.25,0.0745492255747318
5784.375,0.0759297667890787
5787.5,0.096637885004282
5790.625,0.0821422022536397
5793.75,0.066956248895824
5796.875,0.0572924603953958
5800,0.0448675894662738
5803.125,0.0648854370743036
5806.25,0.0490092131093144
5809.375,0.0103540591076016
5812.5,0.0393454246088862
5815.625,0.0710978725388646
5818.75,0.0793811198249459
5821.875,0.0572924603953958
5825,0.0690270607173443
5828.125,0.0786908492177725
5831.25,0.0855935552895069
5834.375,0.066956248895824
5837.5,0.054531377966702
5840.625,0.0773103080034256
5843.75,0.0849032846823335
5846.875,0.054531377966702
5850,0.0324427185371518
5853.125,0.0317524479299784
5856.25,0.0338232597514987
5859.375,0.0248497418582439
5862.5,0.0207081182152033
5865.625,0.0248497418582439
5868.75,0.0262302830725908
5871.875,0.0234692006438971
5875,0.0400356952160597
5878.125,0.0496994837164879
5881.25,0.0559119191810489
5884.375,0.054531377966702
5887.5,0.0490092131093144
5890.625,0.0524605661451817
5893.75,0.0510800249308348
5896.875,0.0310621773228049
5900,0.029681636108458
5903.125,0.0476286718949675
5906.25,0.0352038009658456
5909.375,0.0193275770008564
5912.5,0.0248497418582439
5915.625,0.0352038009658456
5918.75,0.0455578600734472
5921.875,0.0338232597514987
5925,0.0365843421801925
5928.125,0.0538411073595285
5931.25,0.060743813431263
5934.375,0.0559119191810489
5937.5,0.0427967776447535
5940.625,0.0849032846823335
5943.75,0.0745492255747318
5946.875,0.0193275770008564
5950,0.0324427185371518
5953.125,0.035894071573019
5956.25,0.0255400124654174
5959.375,0.0407259658232331
5962.5,0.0897351789325476
5965.625,0.113894650183618
5968.75,0.0876643671110272
5971.875,0.0745492255747318
5975,0.0918059907540679
5978.125,0.102850320468843
5981.25,0.0676465195029974
5984.375,0.0559119191810489
5987.5,0.0752394961819053
5990.625,0.0531508367523551
5993.75,0.0241594712510705
5996.875,0.0352038009658456
6000,0.0531508367523551
6003.125,0.0759297667890787
6006.25,0.0697173313245177
6009.375,0.0600535428240895
6012.5,0.0241594712510705
6015.625,0.0538411073595285
6018.75,0.0959476143971085
6021.875,0.0572924603953958
6025,0.0448675894662738
6028.125,0.0593632722169161
6031.25,0.0255400124654174
6034.375,0.0172567651793361
6037.5,0.0365843421801925
6040.625,0.0331329891443253
6043.75,0.0158762239649892
6046.875,0.0600535428240895
6050,0.0641951664671302
6053.125,0.029681636108458
6056.25,0.0103540591076016
6059.375,0.0248497418582439
6062.5,0.0303719067156315
6065.625,0.0324427185371518
6068.75,0.0310621773228049
6071.875,0.0234692006438971
6075,0.0593632722169161
6078.125,0.0897351789325476
6081.25,0.0704076019316912
6084.375,0.0207081182152033
6087.5,0.0151859533578157
6090.625,0.0248497418582439
6093.75,0.0172567651793361
6096.875,0.0269205536797643
6100,0.0352038009658456
6103.125,0.0151859533578157
6106.25,0.0338232597514987
6109.375,0.0352038009658456
6112.5,0.0179470357865095
6115.625,0.00828324728608131
6118.75,0.0138054121434689
6121.875,0.0331329891443253
6125,0.0207081182152033
6128.125,0.0310621773228049
6131.25,0.0248497418582439
6134.375,0.0255400124654174
6137.5,0.0303719067156315
6140.625,0.0352038009658456
6143.75,0.0227789300367236
6146.875,0.00690270607173443
6150,0.0234692006438971
6153.125,0.029681636108458
6156.25,0.00345135303586721
6159.375,0.0276108242869377
6162.5,0.0262302830725908
6165.625,0.012424870929122
6168.75,0.0289913655012846
6171.875,0.0379648833945394
6175,0.0207081182152033
6178.125,0.0379648833945394
6181.25,0.04210650703758
6184.375,0.018637306393683
6187.5,0.0179470357865095
6190.625,0.0289913655012846
6193.75,0.0269205536797643
6196.875,0.0338232597514987
6200,0.0283010948941112
6203.125,0.035894071573019
6206.25,0.0310621773228049
6209.375,0.0324427185371518
6212.5,0.060743813431263
6215.625,0.0641951664671302
6218.75,0.029681636108458
6221.875,0.0179470357865095
6225,0.0407259658232331
6228.125,0.0566021897882223
6231.25,0.0434870482519269
6234.375,0.0386551540017128
6237.5,0.0434870482519269
6240.625,0.0469384012877941
6243.75,0.035894071573019
6246.875,0.0207081182152033
6250,0.0193275770008564
6253.125,0.0151859533578157
6256.25,0.00414162364304066
6259.375,0.0138054121434689
6262.5,0.0144956827506423
6265.625,0.0303719067156315
6268.75,0.0407259658232331
6271.875,0.0773103080034256
6275,0.0207081182152033
6278.125,0.0372746127873659
6281.25,0.0048318942502141
6284.375,0.0255400124654174
6287.5,0.00690270607173443
6290.625,0.0248497418582439
6293.75,0.0434870482519269
6296.875,0.04210650703758
6300,0.0600535428240895
6303.125,0.0338232597514987
6306.25,0.0193275770008564
6309.375,0.0138054121434689
6312.5,0.00207081182152033
6315.625,0.0248497418582439
6318.75,0.0324427185371518
6321.875,0.0131151415362954
6325,0.0496994837164879
6328.125,0.0352038009658456
6331.25,0.029681636108458
6334.375,0.0200178476080298
6337.5,0.00207081182152033
6340.625,0.00690270607173443
6343.75,0.0158762239649892
6346.875,0.0331329891443253
6350,0.0427967776447535
6353.125,0.0283010948941112
6356.25,0.0276108242869377
6359.375,0.0193275770008564
6362.5,0.00276108242869377
6365.625,0.0172567651793361
6368.75,0.0131151415362954
6371.875,0.00690270607173443
6375,0.0117346003219485
6378.125,0.00690270607173443
6381.25,0.00621243546456098
6384.375,0.00897351789325476
6387.5,0.0234692006438971
6390.625,0.0365843421801925
6393.75,0.0241594712510705
6396.875,0.0165664945721626
6400,0.0158762239649892
6403.125,0.0207081182152033
6406.25,0.0117346003219485
6409.375,0.00414162364304066
6412.5,0.0103540591076016
6415.625,0.0248497418582439
6418.75,0.018637306393683
6421.875,0.00552216485738754
6425,0.0096637885004282
6428.125,0.0131151415362954
6431.25,0.0213983888223767
6434.375,0.0138054121434689
6437.5,0.00207081182152033
6440.625,0.00552216485738754
6443.75,0.0096637885004282
6446.875,0.0372746127873659
6450,0.0510800249308348
6453.125,0.0227789300367236
6456.25,0.0255400124654174
6459.375,0.0414162364304066
6462.5,0.0317524479299784
6465.625,0.0144956827506423
6468.75,0.0269205536797643
6471.875,0.0455578600734472
6475,0.0524605661451817
6478.125,0.0379648833945394
6481.25,0.0248497418582439
6484.375,0.0414162364304066
6487.5,0.0400356952160597
6490.625,0.0324427185371518
6493.75,0.0427967776447535
6496.875,0.029681636108458
6500,0.029681636108458
6503.125,0.0365843421801925
6506.25,0.0379648833945394
6509.375,0.0200178476080298
6512.5,0.0213983888223767
6515.625,0.035894071573019
6518.75,0.0835227434679866
6521.875,0.0655757076814771
6525,0.0200178476080298
6528.125,0.0220886594295502
6531.25,0.048318942502141
6534.375,0.029681636108458
6537.5,0.029681636108458
6540.625,0.0234692006438971
6543.75,0.0165664945721626
6546.875,0.0352038009658456
6550,0.0310621773228049
6553.125,0.0207081182152033
6556.25,0.0283010948941112
6559.375,0.054531377966702
6562.5,0.0448675894662738
6565.625,0.0248497418582439
6568.75,0.0172567651793361
6571.875,0.0151859533578157
6575,0.0213983888223767
6578.125,0.0117346003219485
6581.25,0.0144956827506423
6584.375,0.0117346003219485
6587.5,0.0179470357865095
6590.625,0.0324427185371518
6593.75,0.0207081182152033
6596.875,0.00621243546456098
6600,0.0131151415362954
6603.125,0.018637306393683
6606.25,0.00552216485738754
6609.375,0.0158762239649892
6612.5,0.0110443297147751
6615.625,0.0379648833945394
6618.75,0.035894071573019
6621.875,0.0262302830725908
6625,0.0158762239649892
6628.125,0.0096637885004282
6631.25,0.0255400124654174
6634.375,0.0317524479299784
6637.5,0.0262302830725908
6640.625,0.0241594712510705
6643.75,0.00345135303586721
6646.875,0.00690270607173443
6650,0.0110443297147751
6653.125,0.0345135303586721
6656.25,0.0448675894662738
6659.375,0.035894071573019
6662.5,0.0289913655012846
6665.625,0.0241594712510705
6668.75,0.0110443297147751
6671.875,0.0220886594295502
6675,0.0303719067156315
6678.125,0.0276108242869377
6681.25,0.00552216485738754
6684.375,0.0048318942502141
6687.5,0.0144956827506423
6690.625,0.0165664945721626
6693.75,0.0144956827506423
6696.875,0.0241594712510705
6700,0.00828324728608131
6703.125,0.0172567651793361
6706.25,0.0372746127873659
6709.375,0.0455578600734472
6712.5,0.0345135303586721
6715.625,0.0283010948941112
6718.75,0.0165664945721626
6721.875,0.0179470357865095
6725,0.0172567651793361
6728.125,0.00414162364304066
6731.25,0.0213983888223767
6734.375,0.0227789300367236
6737.5,0.00828324728608131
6740.625,0.0193275770008564
6743.75,0.0241594712510705
6746.875,0.0766200373962522
6750,0.0959476143971085
6753.125,0.078000578610599
6756.25,0.0821422022536397
6759.375,0.123558438684046
6762.5,0.131151415362954
6765.625,0.12424870929122
6768.75,0.0876643671110272
6771.875,0.0503897543236613
6775,0.0331329891443253
6778.125,0.0441773188591003
6781.25,0.0103540591076016
6784.375,0.0441773188591003
6787.5,0.0559119191810489
6790.625,0.0517702955380082
6793.75,0.0490092131093144
6796.875,0.0441773188591003
6800,0.0683367901101708
6803.125,0.0441773188591003
6806.25,0.0283010948941112
6809.375,0.0110443297147751
6812.5,0.00207081182152033
6815.625,0.0283010948941112
6818.75,0.0572924603953958
6821.875,0.0614340840384364
6825,0.0434870482519269
6828.125,0.04210650703758
6831.25,0.0310621773228049
6834.375,0.0241594712510705
6837.5,0.0635048958599567
6840.625,0.0476286718949675
6843.75,0.0255400124654174
6846.875,0.0317524479299784
6850,0.0524605661451817
6853.125,0.060743813431263
6856.25,0.0345135303586721
6859.375,0.0262302830725908
6862.5,0.0455578600734472
6865.625,0.066956248895824
6868.75,0.0517702955380082
6871.875,0.0262302830725908
6875,0.0255400124654174
6878.125,0.0131151415362954
6881.25,0.0200178476080298
6884.375,0.0144956827506423
6887.5,0.0276108242869377
6890.625,0.00759297667890787
6893.75,0.0103540591076016
6896.875,0.0331329891443253
6900,0.0628146252527833
6903.125,0.0455578600734472
6906.25,0.0138054121434689
6909.375,0.0241594712510705
6912.5,0.0393454246088862
6915.625,0.0241594712510705
6918.75,0.0255400124654174
6921.875,0.0172567651793361
6925,0.0220886594295502
6928.125,0.00828324728608131
6931.25,0.0131151415362954
6934.375,0.0131151415362954
6937.5,0.0138054121434689
6940.625,0.0393454246088862
6943.75,0.0200178476080298
6946.875,0.0207081182152033
6950,0.0207081182152033
6953.125,0.012424870929122
6956.25,0.0566021897882223
6959.375,0.0614340840384364
6962.5,0.0289913655012846
6965.625,0.0255400124654174
6968.75,0.0538411073595285
6971.875,0.04210650703758
6975,0.0289913655012846
6978.125,0.0655757076814771
6981.25,0.08421301407516
6984.375,0.0759297667890787
6987.5,0.0455578600734472
6990.625,0.0200178476080298
6993.75,0.0510800249308348
6996.875,0.066956248895824
7000,0.0372746127873659
7003.125,0.04210650703758
7006.25,0.102850320468843
7009.375,0.0987086968258023
7012.5,0.0704076019316912
7015.625,0.0807616610392928
7018.75,0.12839033293426
7021.875,0.0614340840384364
7025,0.153240074792504
7028.125,0.0724784137532115
7031.25,0.0814519316464662
7034.375,0.14840818054229
7037.5,0.0897351789325476
7040.625,0.0469384012877941
7043.75,0.0386551540017128
7046.875,0.012424870929122
7050,0.0262302830725908
7053.125,0.0614340840384364
7056.25,0.101469779254496
7059.375,0.0628146252527833
7062.5,0.018637306393683
7065.625,0.0200178476080298
7068.75,0.0241594712510705
7071.875,0.0096637885004282
7075,0.0490092131093144
7078.125,0.0441773188591003
7081.25,0.0407259658232331
7084.375,0.0510800249308348
7087.5,0.0690270607173443
7090.625,0.0635048958599567
7093.75,0.0352038009658456
7096.875,0.0676465195029974
7100,0.122868168076873
7103.125,0.10423086168319
7106.25,0.0213983888223767
7109.375,0.0227789300367236
7112.5,0.0400356952160597
7115.625,0.0503897543236613
7118.75,0.035894071573019
7121.875,0.00897351789325476
7125,0.0144956827506423
7128.125,0.0207081182152033
7131.25,0.0269205536797643
7134.375,0.0262302830725908
7137.5,0.012424870929122
7140.625,0.0144956827506423
7143.75,0.00828324728608131
7146.875,0.0317524479299784
7150,0.0600535428240895
7153.125,0.0628146252527833
7156.25,0.0524605661451817
7159.375,0.0434870482519269
7162.5,0.0400356952160597
7165.625,0.0635048958599567
7168.75,0.0759297667890787
7171.875,0.0821422022536397
7175,0.0704076019316912
7178.125,0.0303719067156315
7181.25,0.0517702955380082
7184.375,0.0697173313245177
7187.5,0.0407259658232331
7190.625,0.0117346003219485
7193.75,0.0538411073595285
7196.875,0.0538411073595285
7200,0.035894071573019
7203.125,0.0414162364304066
7206.25,0.0490092131093144
7209.375,0.0600535428240895
7212.5,0.0683367901101708
7215.625,0.0641951664671302
7218.75,0.0496994837164879
7221.875,0.0234692006438971
7225,0.0193275770008564
7228.125,0.066956248895824
7231.25,0.0849032846823335
7234.375,0.0614340840384364
7237.5,0.054531377966702
7240.625,0.0773103080034256
7243.75,0.0662659782886505
7246.875,0.0393454246088862
7250,0.0393454246088862
7253.125,0.0503897543236613
7256.25,0.0510800249308348
7259.375,0.0566021897882223
7262.5,0.0641951664671302
7265.625,0.0552216485738754
7268.75,0.0566021897882223
7271.875,0.131841685970128
7275,0.127700062327087
7278.125,0.100089238040149
7281.25,0.0731686843603849
7284.375,0.054531377966702
7287.5,0.0262302830725908
7290.625,0.060743813431263
7293.75,0.0579827310025692
7296.875,0.0738589549675584
7300,0.0255400124654174
7303.125,0.0635048958599567
7306.25,0.0496994837164879
7309.375,0.0213983888223767
7312.5,0.018637306393683
7315.625,0.0289913655012846
7318.75,0.0255400124654174
7321.875,0.0386551540017128
7325,0.0559119191810489
7328.125,0.0600535428240895
7331.25,0.060743813431263
7334.375,0.0952573437899351
7337.5,0.10630167350471
7340.625,0.0579827310025692
7343.75,0.0724784137532115
7346.875,0.108372485326231
7350,0.0883546377182007
7353.125,0.0338232597514987
7356.25,0.0352038009658456
7359.375,0.060743813431263
7362.5,0.0462481306806207
7365.625,0.0096637885004282
7368.75,0.0531508367523551
7371.875,0.0883546377182007
7375,0.0911157201468945
7378.125,0.0641951664671302
7381.25,0.0103540591076016
7384.375,0.0227789300367236
7387.5,0.0503897543236613
7390.625,0.0462481306806207
7393.75,0.0503897543236613
7396.875,0.0676465195029974
7400,0.0552216485738754
7403.125,0.0200178476080298
7406.25,0.0386551540017128
7409.375,0.0414162364304066
7412.5,0.0496994837164879
7415.625,0.0683367901101708
7418.75,0.0635048958599567
7421.875,0.0490092131093144
7425,0.018637306393683
7428.125,0.0697173313245177
7431.25,0.138054121434689
7434.375,0.130461144755781
7437.5,0.0531508367523551
7440.625,0.0566021897882223
7443.75,0.0828324728608131
7446.875,0.0973281556114554
7450,0.0710978725388646
7453.125,0.0345135303586721
7456.25,0.0469384012877941
7459.375,0.066956248895824
